,Edad,Fuerza,Velocidad,Lesiones,Vision,Resistencia,Agilidad,CapacidadDecision,prediction(DeportePrimario)
1632,13.2,3,1,0,0,4,27,7,Voleibol
1633,16.0,1,4,1,3,5,20,5,Rugby
1634,16.0,4,1,1,2,3,47,2,Futbol
1635,18.4,1,1,1,3,5,17,54,Rugby
1636,16.6,5,2,0,2,3,46,19,Futbol
1637,18.7,3,2,1,3,5,21,66,Rugby
1638,15.6,3,6,0,2,0,30,13,Futbol
1639,15.7,4,5,0,3,3,46,6,Futbol
1640,14.3,1,6,0,2,5,22,54,Basketball
1641,17.7,3,0,1,0,3,34,50,Rugby
1642,16.2,1,2,1,0,3,36,32,Futbol
1643,15.8,3,1,1,0,3,43,56,Futbol
1644,15.1,5,1,1,2,3,54,39,Futbol
1645,17.2,1,3,1,3,5,22,59,Rugby
1646,17.1,5,2,1,0,5,23,29,Voleibol
1647,13.0,4,1,0,2,5,27,15,Basketball
1648,18.9,5,1,0,2,3,27,40,Rugby
1649,13.1,4,1,1,0,3,38,23,Voleibol
1650,16.5,4,1,0,2,5,26,19,Voleibol
1651,13.3,3,2,1,3,5,19,11,Rugby
1652,17.0,3,2,1,3,5,19,12,Rugby
1653,13.0,6,1,1,3,3,35,56,Basketball
1654,18.1,4,2,1,0,3,38,51,Futbol
1655,16.3,2,1,1,2,3,34,6,Futbol
1656,14.7,5,2,1,1,3,33,58,Futbol
1657,14.2,4,1,1,1,5,34,18,Voleibol
1658,14.2,3,1,1,1,3,33,5,Futbol
1659,16.2,4,4,1,0,3,35,51,Futbol
1660,16.6,3,4,1,0,3,36,8,Futbol
1661,16.9,1,1,1,3,5,22,21,Rugby
1662,15.2,5,4,1,2,3,40,40,Futbol
1663,18.1,4,2,0,1,3,25,100,Basketball
1664,16.1,4,1,0,3,5,28,50,Basketball
1665,16.3,4,2,1,2,3,42,42,Futbol
1666,17.8,5,1,1,2,5,32,35,Rugby
1667,17.2,5,5,1,3,5,35,43,Futbol
1668,18.7,7,1,1,2,5,40,37,Futbol
1669,15.5,1,1,1,2,3,33,2,Rugby
1670,14.0,3,1,1,0,3,46,29,Futbol
1671,15.4,1,2,1,0,3,26,15,Voleibol
1672,15.3,5,1,0,3,0,28,12,Futbol
1673,16.5,3,1,0,2,3,32,34,Rugby
1674,15.6,3,4,1,0,5,21,80,Basketball
1675,18.8,2,0,1,2,1,57,47,Rugby
1676,16.5,5,1,1,2,3,42,5,Futbol
1677,13.4,3,1,1,0,5,18,2,Voleibol
1678,15.8,4,1,1,3,3,26,18,Rugby
1679,17.3,3,6,0,3,5,18,35,Rugby
1680,18.5,6,4,1,0,3,34,11,Futbol
1681,18.1,3,1,0,3,3,48,4,Futbol
1682,13.3,4,5,1,2,1,69,4,Futbol
1683,17.7,4,2,0,0,3,28,4,Voleibol
1684,16.9,4,1,0,0,1,40,4,Futbol
1685,16.3,4,5,1,1,1,52,7,Futbol
1686,14.3,4,1,0,0,3,33,55,Futbol
1687,13.1,5,2,0,2,5,28,21,Basketball
1688,18.3,1,1,0,3,5,19,50,Rugby
1689,18.0,3,1,1,2,3,48,8,Futbol
1690,17.4,4,4,0,2,1,36,40,Futbol
1691,14.6,5,2,1,0,3,47,45,Futbol
1692,16.4,7,2,1,0,3,41,8,Voleibol
1693,15.6,3,2,1,0,3,38,4,Voleibol
1694,16.9,4,1,1,0,5,29,47,Voleibol
1695,16.7,7,1,0,1,1,46,0,Futbol
1696,16.2,3,2,0,1,5,27,54,Basketball
1697,14.9,3,1,1,0,3,40,39,Futbol
1698,16.6,7,1,0,2,1,45,29,Futbol
1699,18.6,2,2,0,2,5,27,61,Rugby
1700,14.3,1,1,1,3,5,18,40,Rugby
1701,17.0,5,1,1,0,3,55,35,Futbol
1702,14.2,1,2,0,3,5,19,19,Rugby
1703,15.5,5,1,0,2,5,27,64,Basketball
1704,13.7,3,1,1,3,5,21,54,Rugby
1705,18.9,3,6,0,3,5,22,18,Rugby
1706,13.5,4,2,1,0,4,35,54,Futbol
1707,15.6,5,2,1,3,1,47,0,Futbol
1708,14.3,3,6,1,2,3,37,17,Futbol
1709,16.9,3,1,0,0,1,43,18,Futbol
1710,14.7,4,2,1,0,1,37,40,Futbol
1711,17.9,5,2,0,3,5,30,75,Basketball
1712,15.1,4,1,1,0,5,38,8,Voleibol
1713,18.9,5,4,0,0,3,29,43,Futbol
1714,17.5,7,1,1,0,3,39,17,Voleibol
1715,18.4,5,1,1,3,5,25,29,Rugby
1716,15.1,4,1,1,0,3,31,29,Voleibol
1717,16.1,3,2,1,0,5,39,20,Voleibol
1718,18.9,4,4,1,0,5,35,4,Voleibol
1719,18.8,6,1,1,0,3,45,4,Voleibol
1720,17.9,1,2,0,2,1,37,7,Rugby
1721,13.6,3,2,1,3,5,22,50,Basketball
1722,14.0,5,2,1,1,3,33,29,Futbol
1723,14.7,4,3,1,3,5,26,24,Futbol
1724,18.0,3,1,1,2,1,39,29,Rugby
1725,15.1,3,1,0,3,3,32,33,Rugby
1726,16.5,5,1,0,0,3,35,40,Voleibol
1727,16.2,5,1,1,0,3,42,87,Basketball
1728,16.3,3,1,0,3,5,42,4,Futbol
1729,18.5,4,1,1,3,3,39,54,Rugby
1730,18.3,4,1,1,2,3,42,8,Futbol
1731,17.3,1,2,1,3,5,22,45,Rugby
1732,18.3,4,3,1,0,5,24,93,Basketball
1733,16.3,4,1,0,0,1,49,4,Futbol
1734,18.3,3,1,0,3,5,19,55,Rugby
1735,15.3,2,1,1,2,3,44,31,Futbol
1736,15.4,4,6,1,0,5,31,28,Futbol
1737,14.7,4,1,1,0,3,33,30,Voleibol
1738,15.5,1,2,0,3,5,15,8,Rugby
1739,16.7,2,2,1,3,1,50,7,Futbol
1740,18.2,3,2,0,3,5,21,4,Rugby
1741,15.8,1,6,1,2,1,37,58,Futbol
1742,13.3,2,1,1,2,3,24,5,Futbol
1743,15.4,5,2,1,0,5,23,40,Voleibol
1744,17.1,7,1,1,0,3,53,12,Voleibol
1745,17.9,3,1,0,0,5,22,4,Voleibol
1746,16.3,5,1,1,2,3,35,27,Futbol
1747,14.6,3,2,0,3,5,19,35,Basketball
1748,14.9,4,1,0,0,6,60,40,Voleibol
1749,14.5,4,1,1,0,3,42,40,Futbol
1750,15.9,2,3,1,2,5,34,4,Futbol
1751,17.1,3,6,1,0,3,30,34,Futbol
1752,14.9,2,1,1,2,3,45,7,Futbol
1753,15.6,1,1,0,3,5,17,19,Rugby
1754,16.7,3,1,0,3,5,19,28,Rugby
1755,16.1,6,1,1,3,3,46,50,Futbol
1756,13.2,3,5,1,3,5,18,21,Futbol
1757,16.5,7,1,1,1,3,36,29,Futbol
1758,14.7,4,2,1,2,3,28,48,Futbol
1759,14.0,7,1,0,2,5,47,30,Futbol
1760,13.0,3,0,1,3,5,25,39,Rugby
1761,16.9,4,2,1,0,3,25,43,Futbol
1762,18.6,3,2,1,3,1,26,25,Rugby
1763,13.4,3,1,1,0,3,63,22,Futbol
1764,17.7,4,1,1,0,5,23,11,Voleibol
1765,17.9,4,1,1,0,3,33,19,Voleibol
1766,16.7,5,2,1,2,3,32,4,Futbol
1767,13.5,7,1,0,2,3,33,33,Futbol
1768,15.5,3,2,0,3,5,22,20,Rugby
1769,13.4,4,1,0,2,5,41,6,Futbol
1770,17.3,1,1,1,3,5,23,72,Rugby
1771,15.6,3,1,1,3,5,43,103,Basketball
1772,18.6,3,1,0,3,5,19,41,Rugby
1773,16.7,4,1,0,1,1,41,43,Futbol
1774,17.6,4,4,1,0,5,25,28,Voleibol
1775,18.9,3,1,1,0,6,22,29,Voleibol
1776,15.0,4,6,1,0,5,23,54,Basketball
1777,14.4,3,5,1,1,3,24,15,Futbol
1778,17.5,3,1,1,1,5,25,40,Rugby
1779,17.4,3,0,0,1,3,43,7,Futbol
1780,16.6,5,2,0,2,3,30,55,Basketball
1781,13.6,4,1,1,1,5,46,63,Basketball
1782,17.5,3,2,1,3,5,18,30,Rugby
1783,16.8,4,2,0,0,3,40,4,Voleibol
1784,18.3,4,5,1,1,3,39,43,Futbol
1785,14.7,7,1,1,2,3,34,8,Futbol
1786,16.2,4,2,1,2,3,57,32,Futbol
1787,16.9,5,6,1,1,3,40,55,Futbol
1788,18.2,3,2,1,3,5,24,13,Rugby
1789,16.0,1,3,0,0,3,25,11,Voleibol
1790,17.1,4,1,1,0,5,27,56,Voleibol
1791,16.8,4,1,1,0,3,26,32,Voleibol
1792,14.9,3,4,0,3,5,19,35,Basketball
1793,15.2,5,3,0,3,5,27,11,Futbol
1794,18.1,3,1,0,0,5,35,18,Voleibol
1795,18.6,3,4,1,0,5,24,7,Voleibol
1796,15.0,3,1,0,2,3,46,50,Futbol
1797,19.0,4,1,0,2,5,21,47,Rugby
1798,15.3,1,2,1,2,3,62,70,Futbol
1799,13.1,4,1,1,3,5,22,29,Basketball
1800,17.0,4,1,1,1,3,47,32,Futbol
1801,14.4,4,4,1,1,5,27,99,Basketball
1802,17.0,5,6,0,0,3,36,84,Basketball
1803,18.7,1,1,0,3,3,18,44,Rugby
1804,14.9,4,2,0,2,1,38,40,Futbol
1805,15.1,3,2,1,3,5,24,7,Rugby
1806,16.9,4,1,1,0,3,36,8,Voleibol
1807,16.7,2,1,1,2,1,50,8,Futbol
1808,17.9,5,2,0,3,3,39,39,Futbol
1809,17.3,4,1,0,2,3,29,8,Futbol
1810,17.4,3,0,1,2,1,52,4,Futbol
1811,15.1,3,2,1,0,3,31,4,Voleibol
1812,16.0,4,5,1,0,5,40,40,Futbol
1813,13.9,7,5,0,2,3,52,40,Futbol
1814,14.9,4,5,1,0,3,51,34,Futbol
1815,15.9,5,0,1,1,3,38,32,Futbol
1816,18.7,4,2,1,1,3,35,40,Futbol
1817,16.7,3,2,0,3,5,24,50,Rugby
1818,18.6,1,1,0,3,5,18,28,Rugby
1819,13.3,1,3,0,3,5,15,54,Rugby
1820,17.4,6,6,1,2,5,37,72,Basketball
1821,14.7,4,2,1,3,5,23,8,Futbol
1822,17.1,1,1,0,0,5,43,45,Voleibol
1823,17.3,4,2,0,0,0,35,19,Futbol
1824,16.8,7,1,1,1,3,60,4,Futbol
1825,15.0,1,2,1,3,5,20,55,Rugby
1826,15.8,3,1,1,3,5,21,40,Rugby
1827,13.1,4,6,0,3,3,23,16,Futbol
1828,18.6,3,2,1,2,5,22,3,Rugby
1829,14.0,5,0,0,1,5,47,59,Basketball
1830,15.9,4,1,0,0,3,51,29,Futbol
1831,17.6,2,1,1,1,4,27,29,Rugby
1832,18.3,4,1,0,0,5,36,4,Voleibol
1833,13.2,3,6,0,3,5,21,48,Basketball
1834,14.9,4,6,0,2,1,46,43,Futbol
1835,17.5,3,2,0,3,1,27,40,Rugby
1836,17.2,5,3,1,1,5,36,19,Futbol
1837,17.9,5,1,0,2,0,33,4,Futbol
1838,14.5,5,4,0,0,3,49,15,Futbol
1839,18.7,3,4,0,0,5,20,54,Basketball
1840,13.8,5,6,1,1,6,52,15,Futbol
